kaggle_id,totalCorner_id,market_line,over_odds,under_odds,corners_home,corners_away,total_corners,expected_total_corners,expected_additional_corners,odds_1_plus_corner
vqLjwWFq/,59147542,7.0,1.775,2.025,3,3,6,6.93,0.93,1.65
44FFRt7H/,59147576,10.0,1.7,2.1,8,1,9,9.89,0.89,1.7
UilpC17U/,59147579,9.5,2.675,1.45,3,5,8,9.82,1.82,1.19
8foCpEN9/,59147545,7.0,1.575,2.35,3,3,6,6.79,0.79,1.83
d6tA5lm2/,59146943,14.5,2.075,1.725,6,7,13,14.6,1.6,1.25
S41oaDx3/,59147549,10.5,2.0,1.8,4,5,9,10.56,1.56,1.27
lE2s0gNd/,59147552,8.5,2.05,1.75,3,4,7,8.58,1.58,1.26
xzZOsC7S/,59147554,14.5,1.925,1.875,9,4,13,14.51,1.51,1.28
fis8of83/,59147556,10.5,1.875,1.925,5,4,9,10.49,1.49,1.29
hjDXGPqp/,59146991,7.5,2.675,1.45,2,4,6,7.82,1.82,1.19
6okKC3za/,59147052,10.0,1.75,2.05,6,3,9,9.92,0.92,1.67
8IJfW4hn/,59147583,12.5,2.075,1.725,9,2,11,12.6,1.6,1.25
6yO0SBfF/,59146945,11.5,2.3,1.6,7,3,10,11.69,1.69,1.23
dCueCZOI/,59147061,11.5,2.375,1.55,7,3,10,11.72,1.72,1.22
URKjXpwt/,59147587,8.5,2.35,1.575,4,3,7,8.71,1.71,1.22
zBEayApd/,59147560,8.5,1.975,1.825,3,4,7,8.54,1.54,1.27
j1ktDshO/,59147590,8.5,2.15,1.675,6,1,7,8.63,1.63,1.24
zF2xGqaj/,59146995,2.0,1.725,2.075,1,0,1,1.9,0.9,1.68
M7AexjVk/,59147562,9.5,2.2,1.65,4,4,8,9.65,1.65,1.24
UFKRxEVl/,59146947,10.5,2.25,1.625,6,3,9,10.67,1.67,1.23
U9ZKrhhM/,59147565,5.5,2.425,1.525,1,3,4,5.74,1.74,1.21
vamSAs5B/,59330783,5.0,2.2,1.65,3,1,4,5.15,1.15,1.46
8bcsttMA/,59331362,9.0,1.7,2.1,6,2,8,8.89,0.89,1.7
tnOWZ4jM/,59331594,7.0,1.8,2.0,1,5,6,6.94,0.94,1.64
buEcQM4b/,59330817,16.5,2.425,1.525,6,9,15,16.74,1.74,1.21
Cluu8ukU/,59330791,7.5,2.05,1.75,5,1,6,7.58,1.58,1.26
h2D1PtK4/,59330799,11.0,1.725,2.075,6,4,10,10.9,0.9,1.68
OMLpTOKu/,59330807,8.0,2.2,1.65,4,3,7,8.15,1.15,1.46
jZjW91KH/,59330815,9.5,2.35,1.575,3,5,8,9.71,1.71,1.22
dKLrKm2e/,59330606,14.0,1.975,1.825,10,2,12,14.04,2.04,1.15
4pPjIRW7/,59330608,12.5,2.2,1.65,4,7,11,12.65,1.65,1.24
QcIJL0w0/,59330613,9.5,2.1,1.7,5,3,8,9.61,1.61,1.25
EybwsM64/,59331366,10.5,2.375,1.55,5,4,9,10.72,1.72,1.22
nm7FRtb2/,59331596,9.0,1.95,1.85,4,4,8,9.03,1.03,1.56
6k3ZtB98/,59330616,5.0,1.975,1.825,2,2,4,5.04,1.04,1.55
fZsxqrxh/,59331368,6.5,2.3,1.6,3,2,5,6.69,1.69,1.23
2DKlSrzn/,59330819,9.0,1.675,2.15,4,4,8,8.87,0.87,1.72
nPOSzoyG/,59331598,11.0,1.775,2.025,4,6,10,10.93,0.93,1.65
fkSzZO5S/,59331600,13.5,2.3,1.6,9,3,12,13.69,1.69,1.23
vN37T2Tk/,59331602,9.0,1.7,2.1,5,3,8,8.89,0.89,1.7
8d8BSMrd/,59331604,6.0,2.05,1.75,2,3,5,6.08,1.08,1.51
jLXezZ12/,59331606,6.5,2.3,1.6,4,1,5,6.69,1.69,1.23
On1MHIla/,59331277,12.5,2.025,1.775,9,2,11,12.57,1.57,1.26
QJ3OPKyU/,59331370,9.5,2.425,1.525,6,2,8,9.74,1.74,1.21
zoaZs2ib/,59331372,5.0,1.7,2.1,2,2,4,4.89,0.89,1.7
2XCDJvKn/,59331279,9.0,1.725,2.075,7,1,8,8.9,0.9,1.68
jsLnJ7H1/,59330619,9.5,1.85,1.95,6,2,8,9.47,1.47,1.3
A33YEGYH/,59331282,5.0,1.825,1.975,2,2,4,4.96,0.96,1.62
riYnYwZu/,59331285,5.5,2.3,1.6,3,1,4,5.69,1.69,1.23
SvbwEzlO/,59331288,11.5,2.15,1.675,6,4,10,11.63,1.63,1.24
dIz4YCWE/,59331608,6.0,1.7,2.1,4,1,5,5.89,0.89,1.7
pt2wtVOE/,59330621,8.5,2.2,1.65,0,7,7,8.65,1.65,1.24
UVOANM8m/,59330623,9.5,2.3,1.6,5,3,8,9.69,1.69,1.23
Ycty9LZN/,59330821,7.0,1.975,1.825,3,3,6,7.04,1.04,1.55
S0wVyYpe/,59330626,2.0,2.025,1.775,1,0,1,2.07,1.07,1.52
GrqYqOMo/,59331374,8.0,1.75,2.05,5,2,7,7.92,0.92,1.67
rHkfwv6T/,59331376,8.5,2.3,1.6,4,3,7,8.69,1.69,1.23
2ey0ZhH8/,59331613,4.0,1.9,1.9,2,1,3,4.0,1.0,1.58
juQ6O2gs/,59330628,11.5,1.9,1.9,4,6,10,11.5,1.5,1.29
pxAgR2kh/,59330823,9.0,1.775,2.025,3,5,8,8.93,0.93,1.65
6VdsDf3U/,59331292,12.5,1.925,1.875,9,2,11,12.51,1.51,1.28
fRyiXcln/,59331294,21.0,2.05,1.75,18,1,19,21.08,2.08,1.14
2uejLvpo/,59331379,11.0,1.775,2.025,9,1,10,10.93,0.93,1.65
tOBHIbZh/,59331296,10.0,1.85,1.95,3,6,9,9.97,0.97,1.61
M11ou0yH/,59331383,9.5,2.375,1.55,3,5,8,9.72,1.72,1.22
0W43UrEq/,59331615,12.0,1.925,1.875,9,2,11,12.01,1.01,1.57
U9itFOVg/,59511572,6.0,1.9,1.9,2,3,5,6.0,1.0,1.58
ADv6ia3c/,59495918,14.5,2.35,1.575,5,8,13,14.71,1.71,1.22
EatQXHTj/,59511623,7.0,1.7,2.1,4,2,6,6.89,0.89,1.7
OWjpEro0/,59511574,10.0,1.925,1.875,4,5,9,10.01,1.01,1.57
zRhdzBkk/,59511625,15.5,1.825,1.975,3,11,14,15.46,1.46,1.3
bBGRJv8C/,59511549,15.5,2.15,1.675,10,4,14,15.63,1.63,1.24
fmDRqyYi/,59511597,13.5,2.15,1.675,5,7,12,13.63,1.63,1.24
hxUAjJI3/,59495920,9.5,2.25,1.625,6,2,8,9.67,1.67,1.23
WSSEkwY9/,59495922,7.5,2.6,1.475,2,4,6,7.79,1.79,1.2
vgSIlcmG/,59495924,8.5,2.675,1.45,3,4,7,8.82,1.82,1.19
GIknXUHr/,59495926,7.0,1.925,1.875,4,2,6,7.01,1.01,1.57
CpqeV8ne/,59495928,14.0,1.725,2.075,4,9,13,13.9,0.9,1.68
APSZzh01/,59511553,14.5,1.85,1.95,10,3,13,14.47,1.47,1.3
fwAzIIxP/,59511556,8.5,2.1,1.7,1,6,7,8.61,1.61,1.25
8tbIt2FP/,59511558,6.5,2.1,1.7,1,4,5,6.61,1.61,1.25
rZlpxMNt/,59511562,10.5,2.25,1.625,2,7,9,10.67,1.67,1.23
4lwgz0hg/,59511564,10.5,2.1,1.7,4,5,9,10.61,1.61,1.25
KKHNKKh6/,59511551,9.5,1.925,1.875,2,6,8,9.51,1.51,1.28
t4ghyizq/,59511627,11.5,1.8,2.0,9,1,10,11.44,1.44,1.31
KbpgCMFC/,59511576,9.0,1.825,1.975,4,4,8,8.96,0.96,1.62
O6T7TFmB/,59511600,11.5,2.25,1.625,4,6,10,11.67,1.67,1.23
Qcvkytwm/,59511566,11.0,2.15,1.675,4,5,9,11.13,2.13,1.13
z9sMYcEp/,59511629,6.0,1.775,2.025,5,0,5,5.93,0.93,1.65
dAz2huli/,59495930,12.5,2.15,1.675,3,8,11,12.63,1.63,1.24
YsbXGp1s/,59511578,16.5,2.425,1.525,7,8,15,16.74,1.74,1.21
bkqcBtVI/,59511580,12.5,2.6,1.475,5,6,11,12.79,1.79,1.2
4nWrZqNP/,59511582,8.0,1.9,1.9,5,2,7,8.0,1.0,1.58
QeXvzQ7J/,59511593,4.5,2.25,1.625,3,0,3,4.67,1.67,1.23
EeMKQDXT/,59511603,5.0,2.025,1.775,4,0,4,5.07,1.07,1.52
n3yKgajA/,59511631,12.5,2.375,1.55,5,6,11,12.72,1.72,1.22
EkwCeLLc/,59511633,7.0,1.625,2.25,1,5,6,6.83,0.83,1.77
G48nMXuo/,59511607,9.5,1.875,1.925,8,0,8,9.49,1.49,1.29
pGU3UeY4/,59511611,12.5,2.0,1.8,6,5,11,12.56,1.56,1.27
GdENpHIo/,59511613,9.5,2.375,1.55,4,4,8,9.72,1.72,1.22
xjReWH3h/,59511615,9.0,1.675,2.15,3,5,8,8.87,0.87,1.72
KYMGRgIN/,59511617,9.0,1.8,2.0,4,4,8,8.94,0.94,1.64
6VICSZ2H/,59511619,6.5,2.35,1.575,3,2,5,6.71,1.71,1.22
67raUS11/,59495933,15.5,2.025,1.775,8,6,14,15.57,1.57,1.26
lUd0ZU4e/,59511635,12.5,1.85,1.95,9,2,11,12.47,1.47,1.3
GnBWIbNI/,59511568,6.5,2.375,1.55,2,3,5,6.72,1.72,1.22
xzelD206/,59511587,8.0,2.05,1.75,7,0,7,8.08,1.08,1.51
bsuiWlXl/,59495936,5.0,1.925,1.875,3,1,4,5.01,1.01,1.57
4vWOhJ5G/,59511639,7.0,1.775,2.025,2,4,6,6.93,0.93,1.65
GtQaVyJb/,59511621,9.5,1.9,1.9,1,7,8,9.5,1.5,1.29
G4K8d16i/,59511641,12.5,2.3,1.6,6,5,11,12.69,1.69,1.23
jJhxG4Gm/,59511591,3.0,1.725,2.075,0,2,2,2.9,0.9,1.68
8CxGfuy4/,59511644,5.0,2.025,1.775,3,1,4,5.07,1.07,1.52
YNscZJ7a/,59511570,5.0,1.825,1.975,1,3,4,4.96,0.96,1.62
pCMyrnW0/,59703336,10.0,2.1,1.7,4,5,9,10.11,1.11,1.49
Whn5YlK1/,59703378,7.0,1.775,2.025,5,1,6,6.93,0.93,1.65
nZ3zPaaI/,59703312,9.0,1.925,1.875,4,4,8,9.01,1.01,1.57
8vDZmUJl/,59703380,7.5,2.25,1.625,1,5,6,7.67,1.67,1.23
fwW5XcxC/,59698608,14.5,2.2,1.65,5,8,13,14.65,1.65,1.24
MFQohWg8/,59703338,8.0,1.85,1.95,2,5,7,7.97,0.97,1.61
hEsckUwR/,59703340,6.0,1.8,2.0,2,3,5,5.94,0.94,1.64
beKPplnr/,59703342,8.5,2.425,1.525,4,3,7,8.74,1.74,1.21
xnJTq81l/,59703344,8.0,1.85,1.95,2,5,7,7.97,0.97,1.61
6LNXrSGf/,59703346,8.0,1.85,1.95,3,4,7,7.97,0.97,1.61
23ZDVy7O/,59698610,8.5,2.2,1.65,2,5,7,8.65,1.65,1.24
tfYHUeMU/,59698612,5.5,2.025,1.775,2,2,4,5.57,1.57,1.26
hrTDZmJu/,59698614,13.5,2.1,1.7,8,4,12,13.61,1.61,1.25
lGRwzCF7/,59698616,14.5,2.025,1.775,10,3,13,14.57,1.57,1.26
C8R3gjdR/,59703382,10.5,2.15,1.675,4,5,9,10.63,1.63,1.24
pKMwOJEO/,59703315,8.0,1.9,1.9,3,4,7,8.0,1.0,1.58
pILWlNFl/,59703357,11.5,2.35,1.575,9,1,10,11.71,1.71,1.22
8tzAWHiI/,59698625,11.5,2.05,1.75,3,7,10,11.58,1.58,1.26
GtYfeCRE/,59703384,7.0,1.9,1.9,3,3,6,7.0,1.0,1.58
pbs3TnH7/,59703349,10.5,2.375,1.55,6,3,9,10.72,1.72,1.22
IgCJSs0g/,59703318,6.0,1.85,1.95,5,0,5,5.97,0.97,1.61
OWCFTNpm/,59703320,9.5,2.075,1.725,5,3,8,9.6,1.6,1.25
I7ihssFn/,59703324,8.5,2.35,1.575,5,2,7,8.71,1.71,1.22
nP0Mn3iP/,59703326,6.0,2.15,1.675,2,3,5,6.13,1.13,1.48
lYnlrNat/,59703328,8.0,1.725,2.075,5,2,7,7.9,0.9,1.68
0p6V9OiE/,59703360,8.0,1.825,1.975,2,5,7,7.96,0.96,1.62
QF7vmlZf/,59703387,10.5,2.1,1.7,3,6,9,10.61,1.61,1.25
xjZjdhC8/,59703389,11.5,2.025,1.775,9,1,10,11.57,1.57,1.26
vy5Z8r7K/,59703362,8.5,2.35,1.575,3,4,7,8.71,1.71,1.22
vaVPWo3b/,59698618,6.5,2.1,1.7,2,3,5,6.61,1.61,1.25
Mafv82MQ/,59703364,14.5,2.2,1.65,4,9,13,14.65,1.65,1.24
YwEqnLa7/,59703366,6.5,2.075,1.725,2,3,5,6.6,1.6,1.25
CUCmouFD/,59703368,6.5,2.2,1.65,1,4,5,6.65,1.65,1.24
jFOvm1p1/,59703370,8.5,2.6,1.475,2,5,7,8.79,1.79,1.2
hC4WPupC/,59703330,11.5,2.425,1.525,5,5,10,11.74,1.74,1.21
CEt1YwN5/,59698620,13.5,2.0,1.8,2,10,12,13.56,1.56,1.27
06Pkij9E/,59703352,9.0,1.675,2.15,5,3,8,8.87,0.87,1.72
b5NafWtL/,59703393,11.0,1.85,1.95,6,4,10,10.97,0.97,1.61
dpBNR1Fa/,59703332,10.5,2.25,1.625,5,4,9,10.67,1.67,1.23
WYRHY7Yo/,59579823,13.0,2.2,1.65,7,4,11,13.15,2.15,1.13
QeRLXRmh/,59698622,8.5,2.25,1.625,5,2,7,8.67,1.67,1.23
fTOgjAOK/,59703355,8.0,1.975,1.825,4,3,7,8.04,1.04,1.55
466rn8l1/,59703395,5.0,1.925,1.875,4,0,4,5.01,1.01,1.57
vuLzlsVf/,59703372,13.5,2.0,1.8,7,5,12,13.56,1.56,1.27
UmEVlA4r/,59703397,13.5,2.35,1.575,8,4,12,13.71,1.71,1.22
EL5SQLU5/,59703334,13.5,2.425,1.525,4,8,12,13.74,1.74,1.21
bLo63MUs/,59703374,10.5,2.25,1.625,6,3,9,10.67,1.67,1.23
Aqo9X8Z7/,59703399,7.5,2.35,1.575,4,2,6,7.71,1.71,1.22
6RMSk30r/,59703376,10.5,2.05,1.75,7,2,9,10.58,1.58,1.26
nmq9waEB/,60069397,5.5,3.2,1.325,3,1,4,5.94,1.94,1.17
hQq5vua5/,60069399,6.0,2.025,1.775,2,3,5,6.07,1.07,1.52
ptbEzcbU/,60069401,7.0,1.8,2.0,5,1,6,6.94,0.94,1.64
6kaAywqO/,60069403,10.5,2.3,1.6,5,4,9,10.69,1.69,1.23
ITSSgKbh/,60069405,11.5,2.3,1.6,7,3,10,11.69,1.69,1.23
dbjdt1Uh/,60069407,9.5,2.6,1.475,5,3,8,9.79,1.79,1.2
z5wOf0qn/,60069409,12.0,1.9,1.9,4,7,11,12.0,1.0,1.58
vNu1uLqa/,60069413,5.0,1.8,2.0,2,2,4,4.94,0.94,1.64
M1ZJetUu/,60069415,7.5,2.6,1.475,1,5,6,7.79,1.79,1.2
QwrDxJTH/,60069418,10.0,1.825,1.975,7,2,9,9.96,0.96,1.62
fs4S49wE/,60069985,6.0,1.95,1.85,1,4,5,6.03,1.03,1.56
nuRkc6P5/,60069483,12.5,2.3,1.6,5,6,11,12.69,1.69,1.23
WWh28JDo/,60087507,7.0,1.675,2.15,5,1,6,6.87,0.87,1.72
hjHNrfa6/,60069584,13.5,1.775,2.025,4,8,12,13.43,1.43,1.31
8vNtT32N/,60069352,10.5,1.9,1.9,7,2,9,10.5,1.5,1.29
SzCts6o7/,60069987,12.0,1.95,1.85,8,3,11,12.03,1.03,1.56
YX2W3ThK/,60069993,3.5,2.425,1.525,0,2,2,3.74,1.74,1.21
Gh6eb7Gs/,60069995,8.0,1.725,2.075,3,4,7,7.9,0.9,1.68
OI93doof/,60074350,8.0,1.8,2.0,3,4,7,7.94,0.94,1.64
tvGptQ0D/,60295091,6.5,2.1,1.7,2,3,5,6.61,1.61,1.25
0EJYUPXA/,60069354,10.5,2.05,1.75,1,8,9,10.58,1.58,1.26
Qe3DNsQp/,60069356,11.5,2.05,1.75,4,6,10,11.58,1.58,1.26
vaienR2o/,60069358,6.5,2.075,1.725,2,3,5,6.6,1.6,1.25
xWKLbeh8/,60069360,6.0,2.025,1.775,5,0,5,6.07,1.07,1.52
IkjaooIi/,60069362,8.5,2.25,1.625,3,4,7,8.67,1.67,1.23
6ZEBodFm/,60069587,12.5,2.25,1.625,5,6,11,12.67,1.67,1.23
QgWzhbT4/,60087509,5.5,2.35,1.575,2,2,4,5.71,1.71,1.22
zRp4p5Xc/,60069364,6.5,2.375,1.55,3,2,5,6.72,1.72,1.22
hSYzhbxK/,60069590,5.0,1.75,2.05,1,3,4,4.92,0.92,1.67
6sa8e500/,60069999,12.5,2.425,1.525,6,5,11,12.74,1.74,1.21
bqOmkdDN/,60087511,16.0,1.85,1.95,5,10,15,15.97,0.97,1.61
dKRWhvEb/,60087513,7.5,2.5,1.5,2,4,6,7.77,1.77,1.21
fF9Jqzyo/,60087515,10.5,3.35,1.3,5,4,9,10.97,1.97,1.16
ANi67wTi/,60087520,11.0,1.9,1.9,9,1,10,11.0,1.0,1.58
trOsaSfg/,60069485,11.0,1.975,1.825,6,4,10,11.04,1.04,1.55
M1wuiIiQ/,60069592,10.5,1.85,1.95,7,2,9,10.47,1.47,1.3
bT5noS37/,60069597,5.5,2.35,1.575,2,2,4,5.71,1.71,1.22
KSZY0lQt/,60069487,12.5,2.075,1.725,7,4,11,12.6,1.6,1.25
MNKUV5I4/,60069366,11.5,2.0,1.8,2,8,10,11.56,1.56,1.27
Szr75UHP/,60069489,9.5,1.925,1.875,5,3,8,9.51,1.51,1.28
pCIMcIbJ/,60069491,10.5,1.85,1.95,7,2,9,10.47,1.47,1.3
lpq36A2J/,60069493,8.5,2.2,1.65,5,2,7,8.65,1.65,1.24
r7KbepfI/,60069495,8.5,2.425,1.525,0,7,7,8.74,1.74,1.21
h6NilGST/,60087522,11.0,1.775,2.025,7,3,10,10.93,0.93,1.65
AF5acRVm/,60070001,6.0,1.825,1.975,1,4,5,5.96,0.96,1.62
A39jpnJD/,60069599,4.5,2.6,1.475,2,1,3,4.79,1.79,1.2
UmOxUqmH/,60069370,8.5,1.975,1.825,4,3,7,8.54,1.54,1.27
n9KqjxbH/,60087525,8.0,1.85,1.95,6,1,7,7.97,0.97,1.61
EqKT2m8Q/,60070003,7.0,2.075,1.725,4,2,6,7.1,1.1,1.5
EyzXhvND/,60069601,7.0,1.85,1.95,3,3,6,6.97,0.97,1.61
OAP6nx0s/,60069603,5.0,2.25,1.625,1,3,4,5.17,1.17,1.45
bJYx08um/,60069497,12.5,1.9,1.9,5,6,11,12.5,1.5,1.29
EaIJqzp0/,60069605,12.5,2.25,1.625,2,9,11,12.67,1.67,1.23
hIRobnAa/,60069499,13.0,1.75,2.05,5,7,12,12.92,0.92,1.67
KxJFpGUg/,60069613,14.0,1.725,2.075,8,5,13,13.9,0.9,1.68
j3CoSNHT/,60069372,18.5,2.3,1.6,12,5,17,18.69,1.69,1.23
QVPgdQvC/,60069501,5.0,1.65,2.2,4,0,4,4.85,0.85,1.75
AsGtaFqm/,60287042,7.0,2.0,1.8,1,5,6,7.06,1.06,1.53
8v5sbO1c/,60286925,6.5,2.25,1.625,2,3,5,6.67,1.67,1.23
KY2p8AJ2/,60287018,12.0,1.7,2.1,7,4,11,11.89,0.89,1.7
pYcCfPF6/,60286999,12.0,1.85,1.95,9,2,11,11.97,0.97,1.61
6wq7G6xQ/,60287001,7.5,2.05,1.75,1,5,6,7.58,1.58,1.26
OIVYBQps/,60287003,7.0,1.8,2.0,3,3,6,6.94,0.94,1.64
29UxBp0m/,60287006,5.5,2.375,1.55,3,1,4,5.72,1.72,1.22
byOo9OUa/,60287008,12.5,2.15,1.675,6,5,11,12.63,1.63,1.24
46xLtNWM/,60286934,9.5,2.2,1.65,4,4,8,9.65,1.65,1.24
GMJPcF7E/,60286936,9.5,2.375,1.55,6,2,8,9.72,1.72,1.22
I7JlcgEa/,60287044,12.5,2.2,1.65,7,4,11,12.65,1.65,1.24
v3qN3eSG/,60287020,16.0,1.925,1.875,9,6,15,16.01,1.01,1.57
OOphFvoi/,60286974,5.0,1.75,2.05,1,3,4,4.92,0.92,1.67
rcyPusnT/,60286938,14.5,2.075,1.725,3,10,13,14.6,1.6,1.25
C6z65H6J/,60287047,10.0,1.725,2.075,5,4,9,9.9,0.9,1.68
f3u3HnNJ/,60287012,6.0,1.95,1.85,4,1,5,6.03,1.03,1.56
ImeE5Hc4/,60287022,12.0,1.825,1.975,2,9,11,11.96,0.96,1.62
bP1l7UY8/,60287024,10.0,1.725,2.075,3,6,9,9.9,0.9,1.68
6VE2qRt2/,60287026,10.0,1.775,2.025,3,5,8,9.93,1.93,1.17
WCMknTdq/,60287028,5.0,1.975,1.825,1,3,4,5.04,1.04,1.55
2FqdEb0c/,60286976,8.5,2.3,1.6,2,5,7,8.69,1.69,1.23
vHKpbZbg/,60287050,11.5,1.7,2.1,8,2,10,11.39,1.39,1.33
b3nOtYTI/,60287054,8.5,2.375,1.55,5,2,7,8.72,1.72,1.22
n719je8j/,60286979,12.0,1.825,1.975,1,10,11,11.96,0.96,1.62
MsmGs3HG/,60286940,4.5,2.15,1.675,2,1,3,4.63,1.63,1.24
8G25iygp/,60286981,11.0,2.3,1.6,9,0,9,11.19,2.19,1.13
fN13CxV9/,60286983,6.5,2.3,1.6,3,2,5,6.69,1.69,1.23
GKvx93OH/,60286985,10.5,2.375,1.55,6,3,9,10.72,1.72,1.22
2HzY9q9B/,60286987,8.5,2.2,1.65,4,3,7,8.65,1.65,1.24
A3LgomCk/,60287032,8.0,1.65,2.2,1,6,7,7.85,0.85,1.75
hWMfzL9j/,60286942,11.5,2.05,1.75,3,7,10,11.58,1.58,1.26
fy1wa4ni/,60286944,5.0,1.825,1.975,2,2,4,4.96,0.96,1.62
E72GgqVC/,60287014,6.0,1.85,1.95,4,1,5,5.97,0.97,1.61
6TB1fibI/,60287056,11.5,2.3,1.6,4,6,10,11.69,1.69,1.23
0CpJ4yDA/,60287034,8.5,2.25,1.625,4,3,7,8.67,1.67,1.23
EuOjy1fp/,60286946,15.0,2.2,1.65,9,4,13,15.15,2.15,1.13
hb1Kh3pJ/,60287016,6.5,3.0,1.375,4,1,5,6.89,1.89,1.18
KhoTAPg5/,60286990,10.0,1.65,2.2,5,4,9,9.85,0.85,1.75
KCmKsEEC/,60287060,9.0,1.65,2.2,2,6,8,8.85,0.85,1.75
hSAbp7Re/,60287036,10.5,2.1,1.7,9,0,9,10.61,1.61,1.25
dxq0DIF3/,60286992,7.0,1.55,2.375,1,5,6,6.78,0.78,1.85
Q9vA4yMP/,60287062,10.5,2.025,1.775,2,7,9,10.57,1.57,1.26
xni8BdpG/,60286994,9.5,2.3,1.6,6,2,8,9.69,1.69,1.23
lWF1kiFf/,60287175,13.5,2.075,1.725,4,8,12,13.6,1.6,1.25
Gre0AhiK/,60287177,8.5,2.075,1.725,5,2,7,8.6,1.6,1.25
MqE9mVq7/,60287181,7.5,2.375,1.55,4,2,6,7.72,1.72,1.22
zmIDnkaD/,60287183,9.5,2.35,1.575,3,5,8,9.71,1.71,1.22
xhddBYyE/,60287186,7.5,2.2,1.65,5,1,6,7.65,1.65,1.24
SME5lBU0/,60286961,10.5,2.05,1.75,1,8,9,10.58,1.58,1.26
pIa49C6Q/,60286963,6.5,2.6,1.475,4,1,5,6.79,1.79,1.2
nRoW4WEs/,60286965,16.0,2.15,1.675,3,11,14,16.13,2.13,1.13
Ukyy4jUm/,60286969,11.5,2.35,1.575,5,5,10,11.71,1.71,1.22
KAlwJD8s/,60286971,9.0,1.775,2.025,0,8,8,8.93,0.93,1.65
z3tn2Zfk/,2062633159,7.5,2.2,1.65,3,3,6,7.65,1.65,1.24
v9bKNNqg/,60488366,7.0,1.675,2.15,2,4,6,6.87,0.87,1.72
MyflIfjP/,60488410,10.0,1.725,2.075,5,4,9,9.9,0.9,1.68
WAqOBhTh/,60488412,13.0,1.775,2.025,11,1,12,12.93,0.93,1.65
tQvu3Aqf/,60488220,9.5,2.2,1.65,5,3,8,9.65,1.65,1.24
UPZ8SlL7/,60488385,6.5,2.15,1.675,3,2,5,6.63,1.63,1.24
61Rg72aC/,60488369,6.5,2.35,1.575,4,1,5,6.71,1.71,1.22
lQGb6MEI/,60488371,12.0,1.825,1.975,5,6,11,11.96,0.96,1.62
tYIqUP6P/,60488373,3.0,1.925,1.875,2,0,2,3.01,1.01,1.57
rs5BPqFt/,60488375,10.5,2.6,1.475,4,5,9,10.79,1.79,1.2
YVcOMsaa/,60488377,9.0,1.875,1.925,8,0,8,8.99,0.99,1.59
6RnoHiwf/,60488222,10.5,2.375,1.55,3,6,9,10.72,1.72,1.22
WEXi08TC/,60488226,19.0,2.675,1.45,8,9,17,19.32,2.32,1.11
A5WeaSrJ/,60488230,12.5,2.2,1.65,4,7,11,12.65,1.65,1.24
rg1AIkqs/,60488233,16.5,1.95,1.85,9,6,15,16.53,1.53,1.28
I7uKCYDn/,60488414,14.5,2.25,1.625,8,5,13,14.67,1.67,1.23
8fLWJ7IE/,60488341,11.5,2.1,1.7,4,6,10,11.61,1.61,1.25
4dRbkCSK/,60488387,7.5,2.25,1.625,5,1,6,7.67,1.67,1.23
xCOsNVzQ/,60488238,5.0,1.85,1.95,2,2,4,4.97,0.97,1.61
